Test results generated by mainTest.py
Test started: 20160523-1659
  max_modification_per_attr = 1
  num_modification_per_record = 1

  Distribution of duplicates: ("poisson" expected)
    0: 8000 records
    1: 2000 records

  All tests passed


Test case parameters:
  rec_id_attr_name = rec_id
  num_org_rec = 10000
  num_dup_rec = 2000
  max_duplicate_per_record = 1
  num_duplicates_distribution = zipf
  max_modification_per_attr = 1
  num_modification_per_record = 1

  Distribution of duplicates: ("zipf" expected)
    0: 8000 records
    1: 2000 records

  All tests passed


Test case parameters:
  rec_id_attr_name = rec_num
  num_org_rec = 123
  num_dup_rec = 321
  max_duplicate_per_record = 5
  num_duplicates_distribution = uniform
  max_modification_per_attr = 1
  num_modification_per_record = 3

  Distribution of duplicates: ("uniform" expected)
    0: 15 records
    1: 25 records
    2: 18 records
    3: 22 records
    4: 21 records
    5: 22 records

  All tests passed


Test case parameters:
  rec_id_attr_name = rec_num
  num_org_rec = 123
  num_dup_rec = 321
  max_duplicate_per_record = 5
  num_duplicates_distribution = poisson
  max_modification_per_attr = 1
  num_modification_per_record = 3

  Distribution of duplicates: ("poisson" expected)
    0: 38 records
    1: 5 records
    2: 12 records
    3: 12 records
    4: 24 records
    5: 32 records

  All tests passed


Test case parameters:
  rec_id_attr_name = rec_num
  num_org_rec = 123
  num_dup_rec = 321
  max_duplicate_per_record = 5
  num_duplicates_distribution = zipf
  max_modification_per_attr = 1
  num_modification_per_record = 3

  Distribution of duplicates: ("zipf" expected)
    0: 6 records
    1: 30 records
    2: 28 records
    3: 23 records
    4: 14 records
    5: 22 records

  All tests passed


Test case parameters:
  rec_id_attr_name = rec_num
  num_org_rec = 12345
  num_dup_rec = 14321
  max_duplicate_per_record = 5
  num_duplicates_distribution = uniform
  max_modification_per_attr = 1
  num_modification_per_record = 3

  Distribution of duplicates: ("uniform" expected)
    0: 7561 records
    1: 950 records
    2: 974 records
    3: 964 records
    4: 949 records
    5: 947 records

  All tests passed


Test case parameters:
  rec_id_attr_name = rec_num
  num_org_rec = 12345
  num_dup_rec = 14321
  max_duplicate_per_record = 5
  num_duplicates_distribution = poisson
  max_modification_per_attr = 1
  num_modification_per_record = 3

  Distribution of duplicates: ("poisson" expected)
    0: 7447 records
    1: 613 records
    2: 1255 records
    3: 1464 records
    4: 1024 records
    5: 542 records

  All tests passed


Test case parameters:
  rec_id_attr_name = rec_num
  num_org_rec = 12345
  num_dup_rec = 14321
  max_duplicate_per_record = 5
  num_duplicates_distribution = zipf
  max_modification_per_attr = 1
  num_modification_per_record = 3

  Distribution of duplicates: ("zipf" expected)
    0: 6828 records
    1: 1721 records
    2: 1194 records
    3: 981 records
    4: 836 records
    5: 785 records

  All tests passed


Test case parameters:
  rec_id_attr_name = rec_num
  num_org_rec = 123
  num_dup_rec = 321
  max_duplicate_per_record = 3
  num_duplicates_distribution = uniform
  max_modification_per_attr = 3
  num_modification_per_record = 9

  Distribution of duplicates: ("uniform" expected)
    1: 13 records
    2: 22 records
    3: 88 records

  All tests passed


Test case parameters:
  rec_id_attr_name = rec_num
  num_org_rec = 123
  num_dup_rec = 321
  max_duplicate_per_record = 3
  num_duplicates_distribution = poisson
  max_modification_per_attr = 3
  num_modification_per_record = 9

  Distribution of duplicates: ("poisson" expected)
    1: 5 records
    2: 38 records
    3: 80 records

  All tests passed


Test case parameters:
  rec_id_attr_name = rec_num
  num_org_rec = 123
  num_dup_rec = 321
  max_duplicate_per_record = 3
  num_duplicates_distribution = zipf
  max_modification_per_attr = 3
  num_modification_per_record = 9

  Distribution of duplicates: ("zipf" expected)
    1: 9 records
    2: 30 records
    3: 84 records

  All tests passed


Test case parameters:
  rec_id_attr_name = rec_num
  num_org_rec = 12345
  num_dup_rec = 14321
  max_duplicate_per_record = 3
  num_duplicates_distribution = uniform
  max_modification_per_attr = 3
  num_modification_per_record = 9

  Distribution of duplicates: ("uniform" expected)
    0: 5125 records
    1: 2454 records
    2: 2431 records
    3: 2335 records

  All tests passed


Test case parameters:
  rec_id_attr_name = rec_num
  num_org_rec = 12345
  num_dup_rec = 14321
  max_duplicate_per_record = 3
  num_duplicates_distribution = poisson
  max_modification_per_attr = 3
  num_modification_per_record = 9

  Distribution of duplicates: ("poisson" expected)
    0: 5987 records
    1: 1135 records
    2: 2483 records
    3: 2740 records

  All tests passed


Test case parameters:
  rec_id_attr_name = rec_num
  num_org_rec = 12345
  num_dup_rec = 14321
  max_duplicate_per_record = 3
  num_duplicates_distribution = zipf
  max_modification_per_attr = 3
  num_modification_per_record = 9

  Distribution of duplicates: ("zipf" expected)
    0: 4414 records
    1: 3484 records
    2: 2504 records
    3: 1943 records

  All tests passed


Test case parameters:
  rec_id_attr_name = rec_num
  num_org_rec = 321
  num_dup_rec = 123
  max_duplicate_per_record = 11
  num_duplicates_distribution = uniform
  max_modification_per_attr = 2
  num_modification_per_record = 7

  Distribution of duplicates: ("uniform" expected)
    0: 298 records
    1: 3 records
    2: 2 records
    3: 1 records
    4: 3 records
    5: 3 records
    6: 4 records
    7: 3 records
    9: 1 records
    10: 1 records
    11: 2 records

  All tests passed


Test case parameters:
  rec_id_attr_name = rec_num
  num_org_rec = 321
  num_dup_rec = 123
  max_duplicate_per_record = 11
  num_duplicates_distribution = poisson
  max_modification_per_attr = 2
  num_modification_per_record = 7

  Distribution of duplicates: ("poisson" expected)
    0: 265 records
    1: 16 records
    2: 19 records
    3: 16 records
    4: 4 records
    5: 1 records

  All tests passed


Test case parameters:
  rec_id_attr_name = rec_num
  num_org_rec = 321
  num_dup_rec = 123
  max_duplicate_per_record = 11
  num_duplicates_distribution = zipf
  max_modification_per_attr = 2
  num_modification_per_record = 7

  Distribution of duplicates: ("zipf" expected)
    0: 295 records
    1: 4 records
    2: 2 records
    3: 4 records
    4: 5 records
    5: 3 records
    6: 1 records
    7: 1 records
    8: 3 records
    9: 1 records
    11: 2 records

  All tests passed


Test case parameters:
  rec_id_attr_name = rec_num
  num_org_rec = 43210
  num_dup_rec = 14321
  max_duplicate_per_record = 11
  num_duplicates_distribution = uniform
  max_modification_per_attr = 2
  num_modification_per_record = 7

  Distribution of duplicates: ("uniform" expected)
    0: 40810 records
    1: 232 records
    2: 235 records
    3: 205 records
    4: 204 records
    5: 221 records
    6: 207 records
    7: 224 records
    8: 235 records
    9: 208 records
    10: 198 records
    11: 231 records

  All tests passed


Test case parameters:
  rec_id_attr_name = rec_num
  num_org_rec = 43210
  num_dup_rec = 14321
  max_duplicate_per_record = 11
  num_duplicates_distribution = poisson
  max_modification_per_attr = 2
  num_modification_per_record = 7

  Distribution of duplicates: ("poisson" expected)
    0: 37018 records
    1: 1672 records
    2: 2172 records
    3: 1432 records
    4: 649 records
    5: 208 records
    6: 45 records
    7: 12 records
    9: 1 records
    10: 1 records

  All tests passed


Test case parameters:
  rec_id_attr_name = rec_num
  num_org_rec = 43210
  num_dup_rec = 14321
  max_duplicate_per_record = 11
  num_duplicates_distribution = zipf
  max_modification_per_attr = 2
  num_modification_per_record = 7

  Distribution of duplicates: ("zipf" expected)
    0: 40199 records
    1: 606 records
    2: 385 records
    3: 305 records
    4: 298 records
    5: 274 records
    6: 245 records
    7: 182 records
    8: 197 records
    9: 192 records
    10: 177 records
    11: 150 records

  All tests passed

